     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
  1600→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1601→                    });
  1602→                    
  1603→                    // Translate cart items
  1604→                    if (this.cart) {
  1605→                        this.cart.forEach(item => {
  1606→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1607→                        });
  1608→                    }
  1609→                },
  1610→
  1611→                toggleDietaryFilter(type) {
  1612→                    this.activeFilters[type] = !this.activeFilters[type];
  1613→                    const btn = document.getElementById(`filter-${type}-btn`);
  1614→                    if (this.activeFilters[type]) {
  1615→                        btn.classList.add("bg-primary", "text-black");
  1616→                    } else {
  1617→                        btn.classList.remove("bg-primary", "text-black");
  1618→                    }
  1619→                    this.applyAllFilters();
  1620→                },
  1621→
  1622→                filterCategory(category) {
  1623→                    this.currentCategory = category;
  1624→                    this.currentSubcategory = 'All';
  1625→                    
  1626→                    // Compute subcategories under this parent dynamically
  1627→                    this.activeSubcategories = [];
  1628→                    this.allCategories.forEach(cat => {
  1629→                        if (cat.startsWith(category + ' > ')) {
  1630→                            this.activeSubcategories.push(cat.split(' > ')[1]);
  1631→                        }
  1632→                    });
  1633→                    
  1634→                    const products = document.querySelectorAll('.product-item');
  1635→                    products.forEach(item => {
  1636→                        const itemCat = item.getAttribute('data-category');
  1637→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1638→                            item.setAttribute('data-visible-cat', 'true');
  1639→                        } else {
  1640→                            item.setAttribute('data-visible-cat', 'false');
  1641→                        }
  1642→                    });
  1643→                    
  1644→                    // Update carousel: center the active pill
  1645→                    this.updateCarousel(category);
  1646→
  1647→                    this.applyAllFilters();
  1648→                },
  1649→
  1650→                updateCarousel(activeCategory) {
  1651→                    const track = document.getElementById('category-carousel-track');
  1652→                    const wrapper = document.getElementById('category-carousel-wrapper');
  1653→                    if (!track || !wrapper) return;
  1654→                    
  1655→                    const pills = track.querySelectorAll('.cat-pill');
  1656→                    let activeIndex = -1;
  1657→                    
  1658→                    // First pass: find active index
  1659→                    pills.forEach((pill, idx) => {
  1660→                        if (pill.getAttribute('data-category') === activeCategory && activeIndex === -1) {
  1661→                            activeIndex = idx;
  1662→                        }
  1663→                    });
  1664→                    
  1665→                    // Second pass: apply classes
  1666→                    pills.forEach((pill, idx) => {
  1667→                        pill.classList.remove('active', 'near');
  1668→                        if (idx === activeIndex) {
  1669→                            pill.classList.add('active');
  1670→                            pill.classList.remove('inactive');
  1671→                        } else {
  1672→                            pill.classList.add('inactive');
  1673→                            const dist = Math.abs(idx - activeIndex);
  1674→                            if (dist === 1) {
  1675→                                pill.classList.add('near');
  1676→                            }
  1677→                        }
  1678→                    });
  1679→                    
  1680→                    if (activeIndex >= 0) {
  1681→                        this.centerCarouselAt(activeIndex, false);
  1682→                    }
  1683→                },
  1684→
  1685→                centerCarouselAt(index, instant) {
  1686→                    const track = document.getElementById('category-carousel-track');
  1687→                    const wrapper = document.getElementById('category-carousel-wrapper');
  1688→                    if (!track || !wrapper) return;
  1689→                    
  1690→                    const pills = track.querySelectorAll('.cat-pill');
  1691→                    if (!pills.length || index < 0 || index >= pills.length) return;
  1692→                    
  1693→                    const wrapperWidth = wrapper.getBoundingClientRect().width;
  1694→                    const gap = 8;
  1695→                    
  1696→                    let pillOffsetX = 0;
  1697→                    for (let i = 0; i < index; i++) {
  1698→                        pillOffsetX += pills[i].offsetWidth + gap;
  1699→                    }
  1700→                    pillOffsetX += pills[index].offsetWidth / 2;
  1701→                    
  1702→                    const paddingLeft = 16;
  1703→                    const tx = (wrapperWidth / 2) - paddingLeft - pillOffsetX;
  1704→                    
  1705→                    if (instant) {
  1706→                        track.classList.add('no-transition');
  1707→                    }
  1708→                    // translate3d forces GPU compositing = buttery smooth
  1709→                    track.style.transform = `translate3d(${tx}px, 0, 0)`;
  1710→                    if (instant) {
  1711→                        track.offsetHeight;
  1712→                        requestAnimationFrame(() => track.classList.remove('no-transition'));
  1713→                    }
  1714→                },
  1715→
  1716→                initCategoryCarousel() {
  1717→                    const track = document.getElementById('category-carousel-track');
  1718→                    const wrapper = document.getElementById('category-carousel-wrapper');
  1719→                    if (!track || !wrapper) return;
  1720→                    
  1721→                    const pills = track.querySelectorAll('.cat-pill');
  1722→                    if (!pills.length) return;
  1723→                    
  1724→                    if (pills[0].offsetWidth === 0) {
  1725→                        setTimeout(() => this.initCategoryCarousel(), 150);
  1726→                        return;
  1727→                    }
  1728→                    
  1729→                    if (this.carouselInitialized) {
  1730→                        const pills = track.querySelectorAll('.cat-pill');
  1731→                        let idx = 0;
  1732→                        pills.forEach((pill, i) => {
  1733→                            if (pill.getAttribute('data-category') === this.currentCategory && idx === 0) {
  1734→                                idx = i;
  1735→                            }
  1736→                        });
  1737→                        this.centerCarouselAt(idx, true);
  1738→                        return;
  1739→                    }
  1740→                    
  1741→                    this.carouselInitialized = true;
  1742→                    const self = this;
  1743→                    const gap = 8;
  1744→                    const totalPills = pills.length;
  1745→                    
  1746→                    let isDragging = false;
  1747→                    let startX = 0;
  1748→                    let prevTranslate = 0;
  1749→                    let dragMoved = false;
  1750→                    let lastMoveTime = 0;
  1751→                    let lastMoveX = 0;
  1752→                    let velocity = 0;
  1753→                    let animationId = null;
  1754→                    
  1755→                    // Cached pill offsets for zero-layout-thrash fisheye
  1756→                    let pillOffsets = []; // { center: px-from-track-left }
  1757→                    let wrapperCenterLocal = 0; // center relative to track
  1758→                    const cachePillPositions = () => {
  1759→                        const wrapperWidth = wrapper.getBoundingClientRect().width;
  1760→                        wrapperCenterLocal = wrapperWidth / 2;
  1761→                        pillOffsets = [];
  1762→                        let cumX = 16; // padding-left
  1763→                        pills.forEach(pill => {
  1764→                            cumX += pill.offsetWidth / 2;
  1765→                            pillOffsets.push(cumX);
  1766→                            cumX += pill.offsetWidth / 2 + gap;
  1767→                        });
  1768→                    };
  1769→                    
  1770→                    const getPositionX = (e) => {
  1771→                        return e.type.includes('mouse') ? e.pageX : e.touches[0].clientX;
  1772→                    };
  1773→                    
  1774→                    const getCurrentTranslate = () => {
  1775→                        const style = window.getComputedStyle(track);
  1776→                        const matrix = new DOMMatrix(style.transform);
  1777→                        return matrix.m41;
  1778→                    };
  1779→                    
  1780→                    const setTrackTranslate = (tx) => {
  1781→                        track.style.transform = `translate3d(${tx}px, 0, 0)`;
  1782→                    };
  1783→                    
  1784→                    // Per-pill current animated values for lerp smoothing
  1785→                    const pillState = Array.from({ length: totalPills }, () => ({
  1786→                        scale: 0.88, opacity: 0.55, greenGlow: 0
  1787→                    }));
  1788→                    
  1789→                    // Live fisheye: cached-position calculation with lerp for buttery smoothness
  1790→                    // No getBoundingClientRect calls = zero layout thrash
  1791→                    const applyLiveFisheye = (lerpFactor = 0.35) => {
  1792→                        const currentTx = getCurrentTranslate();
  1793→                        const halfWidth = wrapperCenterLocal;
  1794→                        // The visual center of wrapper in track-local coordinates
  1795→                        const visCenter = wrapperCenterLocal - currentTx;
  1796→                        
  1797→                        pills.forEach((pill, i) => {
  1798→                            const pillCenterLocal = pillOffsets[i];
  1799→                            const dist = pillCenterLocal - visCenter;
  1800→                            const normalizedDist = Math.abs(dist) / halfWidth;
  1801→                            
  1802→                            // Target values
  1803→                            const tScale = Math.max(0.88, 1.08 - normalizedDist * 0.20);
  1804→                            const tOpacity = Math.max(0.55, 1 - normalizedDist * 0.50);
  1805→                            const tGreenGlow = Math.max(0, 1 - normalizedDist * 1.6);
  1806→                            
  1807→                            // Lerp toward target for fluid animation
  1808→                            const s = pillState[i];
  1809→                            s.scale += (tScale - s.scale) * lerpFactor;
  1810→                            s.opacity += (tOpacity - s.opacity) * lerpFactor;
  1811→                            s.greenGlow += (tGreenGlow - s.greenGlow) * lerpFactor;
  1812→                            
  1813→                            pill.style.transform = `scale(${s.scale.toFixed(3)})`;
  1814→                            pill.style.opacity = s.opacity.toFixed(3);
  1815→                            
  1816→                            if (s.greenGlow > 0.03) {
  1817→                                const intensity = s.greenGlow * 0.95;
  1818→                                pill.style.background = `rgba(16, 185, 129, ${intensity.toFixed(3)})`;
  1819→                                pill.style.color = s.greenGlow > 0.35 ? '#000' : '';
  1820→                                pill.style.boxShadow = `0 4px ${Math.round(22 * s.greenGlow)}px -2px rgba(16, 185, 129, ${(s.greenGlow * 0.55).toFixed(3)})`;
  1821→                            } else {
  1822→                                pill.style.background = '';
  1823→                                pill.style.color = '';
  1824→                                pill.style.boxShadow = '';
  1825→                            }
  1826→                        });
  1827→                    };
  1828→                    
  1829→                    // Reset all inline styles after drag/momentum ends
  1830→                    const resetPillStyles = () => {
  1831→                        // Reset lerp state
  1832→                        pillState.forEach(s => { s.scale = 0.88; s.opacity = 0.55; s.greenGlow = 0; });
  1833→                        pills.forEach(pill => {
  1834→                            pill.style.transform = '';
  1835→                            pill.style.opacity = '';
  1836→                            pill.style.background = '';
  1837→                            pill.style.color = '';
  1838→                            pill.style.boxShadow = '';
  1839→                        });
  1840→                    };
  1841→                    
  1842→                    const calcTranslateForIndex = (idx) => {
  1843→                        const wrapperWidth = wrapper.getBoundingClientRect().width;
  1844→                        let pillOffsetX = 0;
  1845→                        for (let i = 0; i < idx; i++) {
  1846→                            pillOffsetX += pills[i].offsetWidth + gap;
  1847→                        }
  1848→                        pillOffsetX += pills[idx].offsetWidth / 2;
  1849→                        const paddingLeft = 16;
  1850→                        return (wrapperWidth / 2) - paddingLeft - pillOffsetX;
  1851→                    };
  1852→                    
  1853→                    // Momentum animation after drag release
  1854→                    const applyMomentum = (initialVelocity) => {
  1855→                        if (animationId) cancelAnimationFrame(animationId);
  1856→                        
  1857→                        const friction = 0.935;
  1858→                        let currentV = initialVelocity;
  1859→                        let currentTx = getCurrentTranslate();
  1860→                        let lastTime = performance.now();
  1861→                        
  1862→                        const momentumStep = (now) => {
  1863→                            const dt = Math.min(now - lastTime, 32);
  1864→                            lastTime = now;
  1865→                            
  1866→                            currentV *= friction;
  1867→                            currentTx += currentV * (dt / 16);
  1868→                            
  1869→                            setTrackTranslate(currentTx);
  1870→                            // Faster lerp during momentum for snappy tracking
  1871→                            applyLiveFisheye(0.30);
  1872→                            
  1873→                            if (Math.abs(currentV) > 0.25) {
  1874→                                animationId = requestAnimationFrame(momentumStep);
  1875→                            } else {
  1876→                                animationId = null;
  1877→                                track.classList.remove('no-transition');
  1878→                                resetPillStyles();
  1879→                                snapToNearest();
  1880→                            }
  1881→                        };
  1882→                        
  1883→                        animationId = requestAnimationFrame(momentumStep);
  1884→                    };
  1885→                    
  1886→                    // Snap to nearest pill and filter
  1887→                    const snapToNearest = () => {
  1888→                        const wrapperRect = wrapper.getBoundingClientRect();
  1889→                        const wrapperCenter = wrapperRect.left + wrapperRect.width / 2;
  1890→                        let closestIdx = 0;
  1891→                        let closestDist = Infinity;
  1892→                        pills.forEach((pill, i) => {
  1893→                            const pillRect = pill.getBoundingClientRect();
  1894→                            const pillCenter = pillRect.left + pillRect.width / 2;
  1895→                            const dist = Math.abs(pillCenter - wrapperCenter);
  1896→                            if (dist < closestDist) {
  1897→                                closestDist = dist;
  1898→                                closestIdx = i;
  1899→                            }
  1900→                        });
  1901→                        const category = pills[closestIdx].getAttribute('data-category');
  1902→                        if (category && category !== self.currentCategory) {
  1903→                            self.filterCategory(category);
  1904→                        } else {
  1905→                            self.centerCarouselAt(closestIdx, false);
  1906→                        }
  1907→                    };
  1908→                    
  1909→                    const dragStart = (e) => {
  1910→                        if (animationId) {
  1911→                            cancelAnimationFrame(animationId);
  1912→                            animationId = null;
  1913→                        }
  1914→                        isDragging = true;
  1915→                        startX = getPositionX(e);
  1916→                        dragMoved = false;
  1917→                        prevTranslate = getCurrentTranslate();
  1918→                        velocity = 0;
  1919→                        lastMoveTime = performance.now();
  1920→                        lastMoveX = startX;
  1921→                        track.classList.add('no-transition');
  1922→                        // Cache pill positions at drag start for zero-layout-thrash fisheye
  1923→                        cachePillPositions();
  1924→                        // Initialize lerp state from current visual state
  1925→                        const wrapperWidth = wrapper.getBoundingClientRect().width;
  1926→                        const halfWidth = wrapperWidth / 2;
  1927→                        const currentTx = prevTranslate;
  1928→                        const visCenter = wrapperWidth / 2 - currentTx;
  1929→                        pills.forEach((pill, i) => {
  1930→                            const pillCenterLocal = pillOffsets[i];
  1931→                            const dist = pillCenterLocal - visCenter;
  1932→                            const normalizedDist = Math.abs(dist) / halfWidth;
  1933→                            pillState[i].scale = Math.max(0.88, 1.08 - normalizedDist * 0.20);
  1934→                            pillState[i].opacity = Math.max(0.55, 1 - normalizedDist * 0.50);
  1935→                            pillState[i].greenGlow = Math.max(0, 1 - normalizedDist * 1.6);
  1936→                        });
  1937→                    };
  1938→                    
  1939→                    const dragMove = (e) => {
  1940→                        if (!isDragging) return;
  1941→                        const currentX = getPositionX(e);
  1942→                        const diff = currentX - startX;
  1943→                        if (Math.abs(diff) > 2) dragMoved = true;
  1944→                        
  1945→                        // Track velocity for momentum - exponential moving average
  1946→                        const now = performance.now();
  1947→                        const dt = now - lastMoveTime;
  1948→                        if (dt > 0) {
  1949→                            const dx = currentX - lastMoveX;
  1950→                            const instantV = (dx / dt) * 16;
  1951→                            velocity = velocity * 0.6 + instantV * 0.4;
  1952→                        }
  1953→                        lastMoveTime = now;
  1954→                        lastMoveX = currentX;
  1955→                        
  1956→                        const newTranslate = prevTranslate + diff;
  1957→                        setTrackTranslate(newTranslate);
  1958→                        // Instant fisheye with lerp - no RAF delay, directly on touchmove
  1959→                        // Uses cached positions = zero layout thrash
  1960→                        applyLiveFisheye(0.40);
  1961→                    };
  1962→                    
  1963→                    const dragEnd = (e) => {
  1964→                        if (!isDragging) return;
  1965→                        isDragging = false;
  1966→                        
  1967→                        if (!dragMoved) {
  1968→                            track.classList.remove('no-transition');
  1969→                            resetPillStyles();
  1970→                            return;
  1971→                        }
  1972→                        
  1973→                        // Apply momentum if velocity is significant
  1974→                        if (Math.abs(velocity) > 1.0) {
  1975→                            applyMomentum(velocity);
  1976→                        } else {
  1977→                            track.classList.remove('no-transition');
  1978→                            resetPillStyles();
  1979→                            snapToNearest();
  1980→                        }
  1981→                    };
  1982→                    
  1983→                    // Touch events
  1984→                    wrapper.addEventListener('touchstart', dragStart, { passive: true });
  1985→                    wrapper.addEventListener('touchmove', (e) => {
  1986→                        if (isDragging && dragMoved) {
  1987→                            e.preventDefault();
  1988→                        }
  1989→                        dragMove(e);
  1990→                    }, { passive: false });
  1991→                    wrapper.addEventListener('touchend', dragEnd);
  1992→                    
  1993→                    // Mouse events
  1994→                    wrapper.addEventListener('mousedown', dragStart);
  1995→                    wrapper.addEventListener('mousemove', dragMove);
  1996→                    wrapper.addEventListener('mouseup', dragEnd);
  1997→                    wrapper.addEventListener('mouseleave', () => { if (isDragging) dragEnd(); });
  1998→                    wrapper.addEventListener('dragstart', (e) => e.preventDefault());
  1999→                    
  2000→                    // Initial center on first category

[showing lines 1-2000 of 3023; use offset=2001 with limit to continue reading]
